; da65 V2.18 - N/A
; Created:    2024-05-08 14:30:02
; Input file: bin/main
; Page:       1


        .setcpu "6502"

L0000           := $0000
L03D0           := $03D0
L2034           := $2034
L203E           := $203E
L2050           := $2050
L205A           := $205A
L205B           := $205B
L206A           := $206A
L2074           := $2074
L2075           := $2075
L207F           := $207F
L208F           := $208F
L2093           := $2093
L209A           := $209A
L209D           := $209D
L20B0           := $20B0
L20BC           := $20BC
L20C7           := $20C7
L20D9           := $20D9
L20E5           := $20E5
L2123           := $2123
L212D           := $212D
L213B           := $213B
L2145           := $2145
L2150           := $2150
L2164           := $2164
L2168           := $2168
L2175           := $2175
L2182           := $2182
L21B5           := $21B5
L223A           := $223A
L2283           := $2283
L22AA           := $22AA
L22B0           := $22B0
L23D4           := $23D4
L2434           := $2434
L243E           := $243E
L244B           := $244B
L2451           := $2451
L2458           := $2458
L246F           := $246F
L247B           := $247B
L2491           := $2491
L24AB           := $24AB
L24B8           := $24B8
L24C5           := $24C5
L24DB           := $24DB
L2556           := $2556
L255E           := $255E
L256C           := $256C
L2573           := $2573
L257A           := $257A
L25A1           := $25A1
L25B9           := $25B9
L25D1           := $25D1
L2612           := $2612
L2615           := $2615
L2649           := $2649
L264E           := $264E
L2695           := $2695
L269F           := $269F
L26CD           := $26CD
L26E3           := $26E3
L26F1           := $26F1
L2724           := $2724
L272B           := $272B
L272D           := $272D
L2745           := $2745
L275F           := $275F
L276C           := $276C
L278F           := $278F
L279C           := $279C
L27B2           := $27B2
L27DB           := $27DB
L27EA           := $27EA
L2860           := $2860
L2889           := $2889
L28F9           := $28F9
L2A38           := $2A38
L2A3F           := $2A3F
L2A64           := $2A64
L2A88           := $2A88
L2AD1           := $2AD1
L2ADD           := $2ADD
L2C6F           := $2C6F
L6F57           := $6F57
LBF00           := $BF00
LD39A           := $D39A
        ldx     #$FF
        txs
        jsr     L2ADD
        jsr     L28F9
        jsr     L2458
        ldx     #$19
        lda     #$20
        jsr     L247B
        bit     $C082
        jsr     L246F
        ldx     #$02
LF4BE:  lda     $2ACE,x
        sta     $03F2,x
        dex
        bpl     LF4BE
        ldx     #$19
LF4C9:  lda     $2AB4,x
        sta     $80,x
        dex
        bpl     LF4C9
        ldx     #$FF
        txs
        jmp     L2A64

        bit     $C082
        jsr     LFDED
        bit     $C080
        rts

        lda     #$1C
        ldx     #$29
        jsr     L272D
        ldy     #$02
        jsr     L26F1
        jsr     L205B
        jmp     L2050

        jmp     L2050

        ldx     #$00
        lda     #$00
        jmp     L205A

        rts

        lda     #$2B
        ldx     #$29
        jsr     L272D
        ldy     #$02
        jsr     L26F1
        jmp     L206A

        jmp     L206A

        ldx     #$00
        lda     #$00
        jmp     L2074

        rts

        jsr     L2434
        sta     L2AD1
        lda     #$FF
        tax
        rts

        sta     L2AD1
        tax
        beq     LF531
        jsr     L26CD
        jsr     L2434
        lda     #$FF
        tax
LF531:  rts

        ldy     #$00
        lda     ($96),y
        inc     $96
        bne     LF53C
        inc     $97
LF53C:  rts

        lda     L2ADD
        sta     $2AD8
        jsr     L213B
        lda     #$D8
        ldx     #$2A
        jsr     L272D
        jsr     L2724
        jmp     L2A38

        lda     $94
        sec
        sbc     #$02
        sta     $94
        bcs     LF55E
        dec     $95
LF55E:  rts

        lda     $2AE2
        bne     LF575
        jsr     L20D9
        jmp     L2451

        lda     $2AE2
        bne     LF575
        jsr     L20D9
        jmp     L244B

LF575:  jsr     L20D9
        sta     $82
        stx     $83
        jsr     L20B0
        ldy     #$01
        lda     ($94),y
        tax
        dey
        lda     ($94),y
        rts

        ldy     #$00
        sty     $88
