; da65 V2.18 - N/A
; Created:    2024-05-10 15:44:14
; Input file: bin/main
; Page:       1


        .setcpu "6502"

L0000           := $0000
L03D0           := $03D0
L2034           := $2034
L203E           := $203E
L204A           := $204A
L2066           := $2066
L20DA           := $20DA
L20E8           := $20E8
L221B           := $221B
L2235           := $2235
L224A           := $224A
L2254           := $2254
L2258           := $2258
L31AC           := $31AC
L3595           := $3595
L359F           := $359F
L35AF           := $35AF
L35B3           := $35B3
L35BA           := $35BA
L35BD           := $35BD
L35D0           := $35D0
L35DC           := $35DC
L35E7           := $35E7
L35F9           := $35F9
L3605           := $3605
L3643           := $3643
L364D           := $364D
L365B           := $365B
L3665           := $3665
L3670           := $3670
L3688           := $3688
L3695           := $3695
L36A2           := $36A2
L36D5           := $36D5
L375A           := $375A
L37A3           := $37A3
L37CA           := $37CA
L37D0           := $37D0
L38F4           := $38F4
L3954           := $3954
L395D           := $395D
L395E           := $395E
L396B           := $396B
L3973           := $3973
L3979           := $3979
L3980           := $3980
L3997           := $3997
L39A3           := $39A3
L39B9           := $39B9
L39D3           := $39D3
L39E0           := $39E0
L39ED           := $39ED
L39FA           := $39FA
L3A10           := $3A10
L3A8B           := $3A8B
L3A92           := $3A92
L3A9A           := $3A9A
L3AA8           := $3AA8
L3AAD           := $3AAD
L3AB4           := $3AB4
L3AC1           := $3AC1
L3AC8           := $3AC8
L3ADD           := $3ADD
L3B04           := $3B04
L3B22           := $3B22
L3B43           := $3B43
L3B5B           := $3B5B
L3B9C           := $3B9C
L3B9F           := $3B9F
L3BD3           := $3BD3
L3BDE           := $3BDE
L3BE9           := $3BE9
L3C0D           := $3C0D
L3C52           := $3C52
L3C99           := $3C99
L3CA3           := $3CA3
L3CD1           := $3CD1
L3CE7           := $3CE7
L3CF5           := $3CF5
L3D28           := $3D28
L3D31           := $3D31
L3D45           := $3D45
L3D47           := $3D47
L3D5F           := $3D5F
L3D79           := $3D79
L3D86           := $3D86
L3DA9           := $3DA9
L3DB6           := $3DB6
L3DC4           := $3DC4
L3DCD           := $3DCD
L3DE8           := $3DE8
L3DFE           := $3DFE
L3E27           := $3E27
L3E58           := $3E58
L3E74           := $3E74
L3E83           := $3E83
L3EF9           := $3EF9
L3F22           := $3F22
L3F92           := $3F92
L4178           := $4178
L417F           := $417F
L41A4           := $41A4
L41C8           := $41C8
L4211           := $4211
L421D           := $421D
L6425           := $6425
L6C70           := $6C70
L6F6E           := $6F6E
LBF00           := $BF00
LD39A           := $D39A
        ldx     #$FF
        txs
        jsr     L421D
        jsr     L3F92
        jsr     L3980
        ldx     #$19
        lda     #$20
        jsr     L39A3
        bit     $C082
        jsr     L3997
        ldx     #$02
LDD7E:  lda     $420E,x
        sta     $03F2,x
        dex
        bpl     LDD7E
        ldx     #$19
LDD89:  lda     $41F4,x
        sta     $80,x
        dex
        bpl     LDD89
        ldx     #$FF
        txs
        jmp     L41A4

        bit     $C082
        jsr     LFDED
        bit     $C080
        rts

        jsr     L39D3
        ldx     #$00
        lda     #$00
        ldy     #$00
        jsr     L3DC4
        ldy     #$01
        jsr     L3AC1
        cmp     #$3D
        txa
        sbc     #$00
        bvc     LDDBB
        eor     #$80
LDDBB:  asl     a
        lda     #$00
        ldx     #$00
        rol     a
        beq     LDDC6
        jmp     L2066

LDDC6:  jmp     L20DA

        ldy     #$01
        jsr     L3AC1
        jsr     L396B
        clc
        adc     #$11
        tay
        txa
        adc     #$42
        tax
        tya
        jsr     L3D47
        ldx     #$0F
        lda     #$3E
        jsr     L3D47
        ldx     #$9C
        lda     #$0F
        sta     $82
        lda     #$00
        sta     $83
        lda     #$18
